day,date,susceptible,infected,recovered
-20,2020-03-13,1050480.0801033592,12.919896640826876,0.0
-19,2020-03-14,1050476.7127172295,15.364433010371075,0.9228497600590625
-18,2020-03-15,1050472.708210522,18.2714802171532,2.0203092607998534
-17,2020-03-16,1050467.946044153,21.728540856458128,3.3254149905965105
-16,2020-03-17,1050462.2828764075,25.83966996931623,4.877453623200663
-15,2020-03-18,1050455.548250388,30.728605276907988,6.723144335294679
-14,2020-03-19,1050447.539466292,36.54248899596993,8.918044712216677
-13,2020-03-20,1050438.0154846213,43.45629288116163,11.5282224976431
-12,2020-03-21,1050426.6896774366,51.678079145820895,14.632243417726073
-11,2020-03-22,1050413.2212103715,61.45525484312627,18.323534785284703
-10,2020-03-23,1050397.2047972868,73.08200686766382,22.713195845508007
-9,2020-03-24,1050378.1585209935,86.90813981324183,27.93333919319828
-8,2020-03-25,1050355.5093560384,103.34958049599238,34.14106346557269
-7,2020-03-26,1050328.5759614478,122.90086219409372,41.52317635814357
-6,2020-03-27,1050296.5482306916,146.14995993651635,50.30180937200741
-5,2020-03-28,1050258.462990687,173.7959170882933,60.741092224615706
-4,2020-03-29,1050213.175128819,206.6697848786392,73.15508630235094
-3,2020-03-30,1050159.3232936729,245.75949253361432,87.91721379368232
-2,2020-03-31,1050095.2891579906,292.2393787490308,105.47146326036903
-1,2020-04-01,1050019.1490472574,347.5052481431903,126.34570459958555
0,2020-04-02,1049928.6165197904,413.21597217125213,151.16750803838482
1,2020-04-03,1049853.266916364,459.0501490139857,180.68293462204568
2,2020-04-04,1049769.5654946754,509.96227434429306,213.4722309801875
3,2020-04-05,1049676.5883671031,566.513525177656,249.8981077190656
4,2020-04-06,1049573.3098742228,629.326766259832,290.36335951746963
5,2020-04-07,1049458.5914746409,699.0932539658829,335.3152713931718
6,2020-04-08,1049331.1694455545,776.5800506261908,385.25050381930635
7,2020-04-09,1049189.6412722815,862.6382202828744,440.7205074354627
8,2020-04-10,1049032.4505938836,958.2118829462836,502.3375231699537
9,2020-04-11,1048857.8705601594,1064.348210745863,570.7812290946883
10,2020-04-12,1048663.9854428212,1182.2084558880415,646.8061012908214
11,2020-04-13,1048448.6703306205,1313.0801069536521,731.2495624256813
12,2020-04-14,1048209.5687247018,1458.3902766616063,825.0409986366567
13,2020-04-15,1047944.067836693,1619.720430623126,929.2117326839143
14,2020-04-16,1047649.271378257,1798.8225725861093,1044.9060491569946
15,2020-04-17,1047321.9696173011,1997.6370069286072,1173.3933757702882
16,2020-04-18,1046958.6064632649,2218.311803326862,1316.0817334080457
17,2020-04-19,1046555.2433323798,2463.224091117378,1474.5325765028217
18,2020-04-20,1046107.5195342704,2735.0033112899187,1650.4771544397772
19,2020-04-21,1045610.6089146482,3036.55655153424,1845.8345338176287
20,2020-04-22,1045059.1724862627,3371.096083381526,2062.7314303557887
21,2020-04-23,1044447.3067831802,3742.169209079604,2303.5240077401836
22,2020-04-24,1043768.4876836004,4153.690508010848,2570.821808388727
23,2020-04-25,1043015.5094659724,4609.976546495186,2867.513987532359
24,2020-04-26,1042180.4188947704,5115.783078661808,3196.7980265677293
25,2020-04-27,1041254.4441791173,5676.3447172676415,3562.2111036150013
26,2020-04-28,1040227.9187133098,6297.41698898457,3967.664297705547
27,2020-04-29,1039090.1995977116,6985.32060536964,4417.479796918731
28,2020-04-30,1037829.5810567335,7746.987674535584,4916.431268730848
29,2020-05-01,1036433.203023847,8590.00944495533,5469.787531197676
30,2020-05-02,1034886.9553587805,9522.68500681073,6083.359634408771
31,2020-05-03,1033175.3784071214,10554.070172269057,6763.551420609538
32,2020-05-04,1031281.5609161529,11694.025508075507,7517.413575771613
33,2020-05-05,1029187.036692224,12953.262195713362,8352.701112062721
34,2020-05-06,1026871.6818339156,14343.3840400422,9277.934126042248
35,2020-05-07,1024313.6149112249,15876.923531301305,10302.461557473835
36,2020-05-08,1021489.1030925496,17567.369383455138,11436.527523995355
37,2020-05-09,1018372.477955108,19429.182422078284,12691.339622813575
38,2020-05-10,1014936.0655539107,21477.796078841726,14079.138367247742
39,2020-05-11,1011150.1362675752,23729.59707383111,15613.266658593577
40,2020-05-12,1006982.8809765627,26201.881145284227,17308.23787815294
41,2020-05-13,1002400.4212403964,28912.777942501867,19179.80081710182
42,2020-05-14,997366.8622904789,31881.138467954814,21244.999241566235
43,2020-05-15,991844.3987909871,35126.377791164145,23522.22341784872
44,2020-05-16,985793.4843659214,38668.26523114675,26031.250402931873
45,2020-05-17,979173.0767423586,42526.65390962776,28793.26934801379
46,2020-05-18,971940.9708840371,46721.14163154727,31830.887484415773
47,2020-05-19,964054.2325185715,51270.65559475924,35168.11188666914
48,2020-05-20,955469.7437969709,56192.954631020155,38830.30157200909
49,2020-05-21,946144.8712406507,61504.04471369584,42844.084045653384
50,2020-05-22,936038.2633895595,67217.50651380903,47237.23009663166
51,2020-05-23,925110.7814324142,73343.73800568195,52038.48056190372
52,2020-05-24,913326.5603803204,79889.12062879848,57277.318990881
53,2020-05-25,900654.1909200974,86855.1243298218,62983.68475008091
54,2020-05-26,887068.0029645793,94237.37483320979,69187.62220221103
55,2020-05-27,872549.4213012953,102024.71543697856,75918.863261726
56,2020-05-28,857088.3520683943,110198.30499580989,83206.34293579591
57,2020-05-29,840684.5467848938,118730.8027796096,91077.65043549662
58,2020-05-30,823348.8793642852,127585.69857310329,99558.42206261159
59,2020-05-31,805104.462259592,136716.85149400335,108671.68624640467
60,2020-06-01,785987.522134027,146068.30222713956,118437.17563883348
61,2020-06-02,766047.9547777018,155574.41942438338,128870.62579791486
62,2020-06-03,745349.4847744567,165160.43089731538,139983.08432822797
63,2020-06-04,723969.368596716,174743.37343953358,151780.25796375048
64,2020-06-05,701997.6005827647,184233.47192208955,164261.92749514573
65,2020-06-06,679535.608893636,193535.9299024975,177421.4612038664
66,2020-06-07,656694.4612565135,202553.08254658466,191245.45619690197
67,2020-06-08,633592.6352740711,211186.83120427086,205713.53352165796
68,2020-06-09,610353.4417683809,219341.25105251314,220798.30717910588
69,2020-06-10,587102.2182006569,226925.24240220047,236465.53939714254
70,2020-06-11,563963.4291261941,233855.085590792,252674.48528301404
71,2020-06-12,541057.8192648316,240056.76076709773,269378.4199680706
72,2020-06-13,518499.76083117473,245467.90771739048,286525.3314514347
73,2020-06-14,496394.92065500695,250039.3259137448,304058.75343124836
74,2020-06-15,474838.34630776884,253735.948410001,321918.7052822301
75,2020-06-16,453913.03717308736,256537.26122968242,340042.70159723016
76,2020-06-17,433689.0300998384,258437.17821509694,358366.7916850646
77,2020-06-18,414222.99395249184,259443.415918508,376826.59012900013
78,2020-06-19,395558.2964782711,259576.44082712106,395358.26269460784
79,2020-06-20,377725.4829162269,258868.0800443709,413899.4370394022
80,2020-06-21,360743.0899635399,257359.8958510314,432390.0141854287
81,2020-06-22,344618.711207871,255101.42490305525,450772.8638890738
82,2020-06-23,329350.23009104846,252148.37566965952,468994.394239292
83,2020-06-24,314927.14240228257,248560.8650963069,487004.99250141054
84,2020-06-25,301331.9004143038,244401.75957740657,504759.3400082896
85,2020-06-26,288541.2232708601,239735.16817960696,522216.60854953295
86,2020-06-27,276527.3315184678,234625.1193477416,539340.5491337905
87,2020-06-28,265259.0764994159,229134.43727052625,556099.4862300578
88,2020-06-29,254702.94682212037,223323.8214284985,572466.231749381
89,2020-06-30,244823.94380008898,217251.12291992284,588417.9332799881
90,2020-07-01,235586.3254094457,210970.80395914306,603935.8706314112
91,2020-07-02,226954.22399405463,204533.56223459533,619005.21377135
92,2020-07-03,218892.14683517662,197986.0992338594,633614.7539309639
93,2020-07-04,211365.37107116161,191371.01076688446,647756.6181619539
94,2020-07-05,204340.24560411673,184726.77832200902,661425.9760738742
95,2020-07-06,197784.41286003232,178087.84118594992,674620.7459540176
96,2020-07-07,191666.96284178263,171484.7311194889,687341.3060387283
97,2020-07-08,185958.5310544966,164944.25354109722,699590.2154044062
98,2020-07-09,180631.35076888558,158489.70143091556,711371.9478001988
99,2020-07-10,175659.2688562319,152141.0903842181,722692.6407595499
100,2020-07-11,171017.7331770749,145915.40532164526,733559.8615012798
